WAL-MART,TORTILLA DE MAIZ,10.00
SORIANA,TORTILLA DE MAIZ,8.90
HIPERMERCADO SORIANA,TORTILLA DE MAIZ,9.50
SUPER GURIERREZ,TORTILLA DE MAIZ,9.90
HIPERMERCADO SORIANA,TORTILLA DE MAIZ,10.00
WAL-MART,HARINA DE MAIZ,13.00
SORIANA SUPER,HARINA DE MAIZ,13.40
BODEGA AURRERA,HARINA DE MAIZ,12.00
DISTRIBUIDORA EL FLORIDO,TORTILLA DE MAIZ,8.90
SORIANA,TORTILLA DE MAIZ,9.50
WAL-MART,TORTILLA DE MAIZ,10.00
TORTILLERIAS TRADICIONALES,TORTILLA DE MAIZ,11.00
WAL-MART,TORTILLA DE MAIZ,9.50
SORIANA SUPER,TORTILLA DE MAIZ,10.00
CHEDRAUI,TORTILLA DE MAIZ,8.90
TORTILLERIAS TRADICIONALES,TORTILLA DE MAIZ,14.00
BODEGA AURRERA,TORTILLA DE MAIZ,9.50
CALIMAX,TORTILLA DE MAIZ,10.50
WAL-MART,TORTILLA DE MAIZ,10.00
TORTILLERIAS TRADICIONALES,TORTILLA DE MAIZ,15.00
TORTILLERIAS TRADICIONALES,TORTILLA DE MAIZ,12.00
SORIANA,TORTILLA DE MAIZ,8.90
TORTILLERIAS TRADICIONALES,TORTILLA DE MAIZ,18.00
WAL-MART,TORTILLA DE MAIZ,10.00
